,mean_abs_shap
rs1500127,0.0
rs12518223,0.0
rs7704770,0.0
rs1366220,0.0
rs56174361,0.0
rs6580042,0.0
rs4705360,0.0
rs75707729,0.0
rs1820272,0.0
rs2400219,0.0
rs17451739,0.0
rs10070905,0.0
rs3806844,0.0
rs17207681,0.0
rs34082824,0.0
rs2868425,0.0
rs734873,0.0
rs325096,0.0
rs10779958,0.0
rs4288633,0.0
rs4388735,0.0
rs58584050,0.0
rs10927399,0.0
rs12039715,0.0
rs316873,0.0
rs891700,0.0
rs10495407,0.0
rs2790348,0.0
rs1051251,0.0
rs519250,0.0
rs28548858,0.0
rs10779634,0.0
rs4951629,0.0
rs7528721,0.0
rs9660194,0.0
rs2065160,0.0
rs28411916,0.0
rs4915511,0.0
rs6699435,0.0
rs1407434,0.0
rs4652825,0.0
rs564838418,0.0
rs7570426,0.0
rs896788,0.0
rs10200485,0.0
rs504675,0.0
rs56171188,0.0
rs842639,0.0
rs2192512,0.0
rs6719212,0.0
rs1402901,0.0
rs7587510,0.0
rs13431325,0.0
rs12713015,0.0
rs7587143,0.0
rs13396487,0.0
rs4670768,0.0
rs798443,0.0
rs4670767,0.0
rs4666200,0.0
rs1275953,0.0
rs13015971,0.0
rs34932517,0.0
rs1063,0.0
rs7421394,0.0
rs1446544,0.0
rs1109037,0.0
rs12986548,0.0
rs9286879,0.0
rs12095503,0.0
rs235855,0.0
rs647325,0.0
rs12130799,0.0
rs10888750,0.0
rs200788369,0.0
rs7528454,0.0
rs56149187,0.0
rs1573020,0.0
rs595961,0.0
rs359955,0.0
rs74061187,0.0
rs6663310,0.0
rs200927593,0.0
rs3118378,0.0
rs58328532,0.0
rs2801178,0.0
rs7520386,0.0
rs574843281,0.0
rs6541030,0.0
rs2986742,0.0
rs3789529,0.0
rs1490413,0.0
rs4654560,0.0
rs860213,0.0
rs7354930,0.0
rs61771511,0.0
rs929115,0.0
rs6692177,0.0
rs10465574,0.0
rs1040404,0.0
rs10918196,0.0
rs10489744,0.0
rs4656420,0.0
rs71519231,0.0
rs560681,0.0
rs114312440,0.0
rs11264300,0.0
rs12132746,0.0
rs2841746,0.0
rs6593587,0.0
rs6679503,0.0
rs776284,0.0
rs79200067,0.0
rs3737576,0.0
rs10874620,0.0
rs12073224,0.0
rs284874,0.0
rs3038479,0.0
rs59212605,0.0
rs7532151,0.0
rs4852863,0.0
rs3806561,0.0
rs9873611,0.0
rs1368954,0.0
rs4855308,0.0
rs1388489,0.0
rs984038,0.0
rs7650709,0.0
rs9855582,0.0
rs6446081,0.0
rs1800023,0.0
rs4533619,0.0
rs4353835,0.0
rs4364205,0.0
rs4955316,0.0
rs9880567,0.0
rs3111745,0.0
rs1821767,0.0
rs2047388,0.0
rs9637437,0.0
rs4684220,0.0
rs13096111,0.0
rs474008,0.0
rs61074979,0.0
rs10510228,0.0
rs155872,0.0
rs1357617,0.0
rs9985392,0.0
rs17005847,0.0
rs830599,0.0
rs12488570,0.0
rs4681358,0.0
rs1586861,0.0
rs9845457,0.0
rs77888395,0.0
rs201027751,0.0
rs820371,0.0
rs4677996,0.0
rs4116064,0.0
rs12629908,0.0
rs1872575,0.0
rs12108181,0.0
rs6548616,0.0
rs10937572,0.0
rs1399272,0.0
rs149768401,0.0
rs2315823,0.0
rs301927,0.0
rs58581200,0.0
rs57096236,0.0
rs13093188,0.0
rs570435573,0.0
rs62255490,0.0
rs907100,0.0
rs2304674,0.0
rs4663757,0.0
rs201428949,0.0
rs115793485,0.0
rs2710178,0.0
rs632632,0.0
rs6739713,0.0
rs1016120,0.0
rs1439112,0.0
rs7566646,0.0
rs993934,0.0
rs17034666,0.0
rs260714,0.0
rs13422174,0.0
rs1445305,0.0
rs10185531,0.0
rs3218921,0.0
rs1519654,0.0
rs6749018,0.0
rs13005712,0.0
rs2624389,0.0
rs13391728,0.0
rs62645311,0.0
rs1221172,0.0
rs13400937,0.0
rs1371048,0.0
rs374722,0.0
rs1050785,0.0
rs12997453,0.0
rs13426046,0.0
rs3098610,0.0
rs2289266,0.0
rs683161,0.0
rs2556387,0.0
rs1250233,0.0
rs3770997,0.0
rs1569175,0.0
rs55775495,0.0
rs62648877,0.0
rs2627037,0.0
rs2241986,0.0
rs3770584,0.0
rs7596027,0.0
rs6752811,0.0
rs3101041,0.0
rs12694986,0.0
rs6737672,0.0
rs1863086,0.0
rs4340459,0.0
rs4664511,0.0
rs2170607,0.0
rs678988,0.0
rs9487258,0.0
rs9401013,0.0
rs145006265,0.0
rs964681,0.0
rs11017365,0.0
rs1184948,0.0
rs10901832,0.0
rs61861769,0.0
rs71484626,0.0
rs7085223,0.0
rs740598,0.0
rs808275,0.0
rs4918842,0.0
rs734241,0.0
rs57822924,0.0
rs4918300,0.0
rs17121800,0.0
rs7896119,0.0
rs56142203,0.0
rs11188968,0.0
rs1410059,0.0
rs7896569,0.0
rs58992971,0.0
rs4933165,0.0
rs7358173,0.0
rs10887595,0.0
rs7099791,0.0
rs7897094,0.0
rs550713971,0.0
rs10741584,0.0
rs35407642,0.0
rs2982893,0.0
rs10767789,0.0
rs2946788,0.0
rs12294429,0.0
rs1470253,0.0
rs1993373,0.0
rs1837606,0.0
rs11023382,0.0
rs7939385,0.0
rs7932423,0.0
rs4880436,0.0
rs901398,0.0
rs11042089,0.0
rs10839880,0.0
rs11041518,0.0
rs4372441,0.0
rs1498553,0.0
rs11038511,0.0
rs12223643,0.0
rs7106881,0.0
rs6598049,0.0
rs7092978,0.0
rs7921634,0.0
rs61859189,0.0
rs72765343,0.0
rs7897550,0.0
rs111934545,0.0
rs12775356,0.0
rs4750494,0.0
rs10906624,0.0
rs12098734,0.0
rs10906027,0.0
rs11255609,0.0
rs723220,0.0
rs7919035,0.0
rs735155,0.0
rs16917217,0.0
rs826472,0.0
rs11562371,0.0
rs11137404,0.0
rs10776839,0.0
rs2073821,0.0
rs7022902,0.0
rs1360288,0.0
rs1463729,0.0
rs4838112,0.0
rs7048222,0.0
rs3780962,0.0
rs2499077,0.0
rs2788298,0.0
rs3729496,0.0
rs2758988,0.0
rs11001111,0.0
rs150275465,0.0
rs7097078,0.0
rs10762269,0.0
rs4320882,0.0
rs10909273,0.0
rs76396722,0.0
rs10824865,0.0
rs10082353,0.0
rs2565190,0.0
rs2210387,0.0
rs7083805,0.0
rs2505337,0.0
rs11008616,0.0
rs10508734,0.0
rs4749305,0.0
rs79065201,0.0
rs12259813,0.0
rs12251357,0.0
rs112795507,0.0
rs220337,0.0
rs11034709,0.0
rs12288143,0.0
rs9320639,0.0
rs56359844,0.0
rs776405,0.0
rs7398135,0.0
rs343092,0.0
rs1021015,0.0
rs10877030,0.0
rs2277320,0.0
rs1284606,0.0
rs772262,0.0
rs4533076,0.0
rs201267094,0.0
rs3809161,0.0
rs58617820,0.0
rs3809316,0.0
rs214678,0.0
rs1510523,0.0
rs5006481,0.0
rs7314801,0.0
rs541937344,0.0
rs10843878,0.0
rs10843582,0.0
rs1513056,0.0
rs2075243,0.0
rs7310438,0.0
rs1032332,0.0
rs12313120,0.0
rs10778227,0.0
rs886205,0.0
rs11057921,0.0
rs11613128,0.0
rs7969534,0.0
rs7970171,0.0
rs1151849,0.0
rs10735090,0.0
rs4145166,0.0
rs233724,0.0
rs1544656,0.0
rs188668432,0.0
rs28595196,0.0
rs1698756,0.0
rs7316015,0.0
rs10850834,0.0
rs2070586,0.0
rs17842375,0.0
rs1215744,0.0
rs2111980,0.0
rs12425434,0.0
rs60859447,0.0
rs12422642,0.0
rs9739167,0.0
rs1012586,0.0
rs2724616,0.0
ss1388100135,0.0
rs522714,0.0
rs12142199,0.0
rs1442452,0.0
rs575377,0.0
rs576597,0.0
rs4315035,0.0
rs4491175,0.0
rs12419341,0.0
rs10741425,0.0
rs3016254,0.0
rs4350384,0.0
rs28631537,0.0
rs1785864,0.0
rs7927633,0.0
rs1017641,0.0
rs9734660,0.0
rs3782092,0.0
rs2670909,0.0
rs550840,0.0
rs174574,0.0
rs72643557,0.0
rs198476,0.0
rs17827816,0.0
rs73607642,0.0
rs111211392,0.0
ss1388066294,0.0
rs4578397,0.0
ss1388046311,0.0
ss1388026546,0.0
rs4766315,0.0
rs3217805,0.0
rs10848833,0.0
rs10774019,0.0
rs2076848,0.0
rs116279999,0.0
rs713278,0.0
rs10894724,0.0
rs1238566,0.0
rs1800498,0.0
rs2155311,0.0
rs547008,0.0
rs9651669,0.0
rs948028,0.0
rs1941411,0.0
rs7125115,0.0
rs10431079,0.0
rs1939870,0.0
rs638882,0.0
rs10488710,0.0
rs4979466,0.0
rs2006996,0.0
rs10118121,0.0
rs2181148,0.0
rs741535,0.0
rs7803075,0.0
rs2267708,0.0
rs7795646,0.0
rs11984296,0.0
rs2091308,0.0
rs9297147,0.0
rs1608750,0.0
rs367311,0.0
rs113807310,0.0
rs362711,0.0
rs2242480,0.0
rs177665,0.0
rs2713179,0.0
rs148374398,0.0
rs13238752,0.0
rs10949838,0.0
rs4717865,0.0
rs6969817,0.0
rs4466287,0.0
rs4718982,0.0
rs117343101,0.0
rs67855158,0.0
rs28864977,0.0
rs4530986,0.0
rs7809341,0.0
rs11777371,0.0
rs55797570,0.0
rs4840666,0.0
rs4875475,0.0
rs77945235,0.0
rs13268548,0.0
rs55707230,0.0
rs62487189,0.0
rs4875862,0.0
rs757585,0.0
rs886747,0.0
rs7008250,0.0
rs62487088,0.0
rs11990487,0.0
rs3923736,0.0
rs10807990,0.0
rs35620046,0.0
rs10952233,0.0
rs2373177,0.0
rs4726725,0.0
rs76981448,0.0
rs6467720,0.0
rs321198,0.0
rs11973004,0.0
rs9801641,0.0
rs984654,0.0
rs544863,0.0
rs145484548,0.0
rs192081259,0.0
rs9460013,0.0
rs1871428,0.0
rs2294325,0.0
rs727811,0.0
rs9456955,0.0
rs6931774,0.0
rs2315323,0.0
rs2255830,0.0
rs214955,0.0
rs6955448,0.0
rs535319466,0.0
rs4552,0.0
rs2095801,0.0
rs66462017,0.0
rs7764891,0.0
rs8180615,0.0
rs635769,0.0
rs71562504,0.0
rs9321180,0.0
rs2566816,0.0
rs2705598,0.0
rs2528297,0.0
rs7799912,0.0
rs917115,0.0
rs6969406,0.0
rs10263580,0.0
rs2392439,0.0
rs10238969,0.0
rs235394,0.0
rs10951323,0.0
rs32314,0.0
rs4421273,0.0
rs147907573,0.0
rs71532969,0.0
rs42101,0.0
rs151089052,0.0
rs10252971,0.0
rs10271728,0.0
rs756913,0.0
rs2813838,0.0
rs35621824,0.0
rs143797415,0.0
rs1558482,0.0
rs73676288,0.0
rs2189634,0.0
rs4476910,0.0
rs572366,0.0
rs10283145,0.0
rs1293288,0.0
rs10962599,0.0
rs12235347,0.0
rs3739868,0.0
rs12006467,0.0
rs10511828,0.0
rs7041158,0.0
rs1977470,0.0
rs3930533,0.0
rs201023899,0.0
rs1986439,0.0
rs9333353,0.0
rs13298272,0.0
rs10973829,0.0
rs10118735,0.0
rs4740579,0.0
rs1689282,0.0
rs10961357,0.0
rs10961356,0.0
rs2075509,0.0
rs1408801,0.0
rs4741235,0.0
rs1923440,0.0
rs478501,0.0
rs534029120,0.0
rs138954373,0.0
rs2494244,0.0
rs4744516,0.0
rs1327776,0.0
rs1339880,0.0
rs4978698,0.0
rs10521076,0.0
rs2472449,0.0
rs10115450,0.0
rs7024294,0.0
rs11568770,0.0
rs4743923,0.0
rs11521650,0.0
rs7855794,0.0
rs541420887,0.0
rs4877128,0.0
rs10868444,0.0
rs11140658,0.0
rs11791029,0.0
rs13291748,0.0
rs4384060,0.0
rs199973731,0.0
rs4141883,0.0
rs3793451,0.0
rs2633151,0.0
rs328863,0.0
rs12005620,0.0
rs3943253,0.0
rs57482810,0.0
rs114203486,0.0
rs10504725,0.0
rs4738110,0.0
rs55732374,0.0
rs56872712,0.0
rs6997378,0.0
rs310362,0.0
rs62514280,0.0
rs3816772,0.0
rs35931929,0.0
rs7834090,0.0
rs60870533,0.0
rs62643673,0.0
rs4733288,0.0
rs1471939,0.0
rs10092491,0.0
rs11135780,0.0
rs1018842,0.0
rs2023628,0.0
rs572681436,0.0
rs351554,0.0
rs73516109,0.0
rs2595599,0.0
rs2438058,0.0
rs10118608,0.0
rs4288409,0.0
rs1557004,0.0
rs10757866,0.0
rs12335417,0.0
rs1015250,0.0
rs111239986,0.0
rs4606077,0.0
rs2920295,0.0
rs2001907,0.0
rs2056277,0.0
rs111401444,0.0
rs10090817,0.0
rs2651454,0.0
rs12679209,0.0
rs4733683,0.0
rs780327,0.0
rs2196051,0.0
rs1499420,0.0
rs10096211,0.0
rs12543551,0.0
rs9297496,0.0
rs6990312,0.0
rs2444869,0.0
rs117425910,0.0
